zh_Food_name,GHG,en_Food_name,Energy/kcal,Protein/g,Fat/g,Carbohydrates /g,Sodium/mg,price/rmb,,,,,,,,,,,
猪肉,5,pork,233,17.8,17.5,0,54,29.09,,,,,,,,,,,
白菜,0.25,Chinese cabbage,17,1.02,0.23,3.51,14,1.34,,,,,,,,,,,
胡萝卜,0.4,carrot,45,0.94,0.35,10.3,87,2.9,,,,,,,,,,,
白萝卜,0.17,White radish,15,0.7,0.1,3.4,39,0.85,,,,,,,,,,,
土豆,0.22,potato,76,2.06,0.25,16.3,3,2.4,,,,,,,,,,,
西红柿,0.72,tomato,19,0.7,0.42,3.84,2.5,3.8,,,,,,,,,,,
牛肉,40,Beef,248,17.5,19.4,0,55,60.69,,,,,,,,,,,
生菜,0.45,lettuce,18,1.09,0.16,4.07,29,2.4,,,,,,,,,,,
青豆,0.37,Green beans,34,1.97,0.28,7.41,2.5,9.75,,,,,,,,,,,
豆腐,1.5,bean curd/Tofu,76,8,4.8,1.9,7,5.4,,,,,,,,,,,
面条,1,Noodles,138,4.5,2.1,25,5,4.4,,,,,,,,,,,
蛋,1.7,Egg,147,12.4,9.96,0.96,129,9.98,,,,,,,,,,,
茄子,0.4,eggplant,22,0.85,0.12,5.4,0,3,,,,,,,,,,,
豆芽,0.45,Bean sprouts,22,4,0.7,2.1,6,1.8,,,,,,,,,,,
辣椒,0.25,chili pepper,27,0.9,0.13,6.65,2.5,4.4,,,,,,,,,,,
黄瓜,0.5,Cucumber,14,0.62,0.18,2.95,2,3.4,,,,,,,,,,,
南瓜,0.4,pumpkin,26,1,0.1,7,1,3,,,,,,,,,,,
蘑菇,0.5,mushroom,36,2.41,0.2,8.17,1,10.7,,,,,,,,,,,
菠菜,0.5,spinach,22,2.91,0.6,2.64,107,3.99,,,,,,,,,,,
西兰花,0.8,broccoli,32,2.57,0.34,6.27,36,4.5,,,,,,,,,,,
虾,10,shrimp,76,15.6,0.8,0.48,475,56,,,,,,,,,,,
鸡肉,3,chicken,138,17.9,7.16,0,63,21,,,,,,,,,,,
笋,0.5,bamboo shoots,27,2.6,0.3,5,4,27,,,,,,,,,,,
牛奶,1.6,Milk,60,3.27,3.2,4.63,38,10,,,,,,,,,,,
鱿鱼,5.7,squid,174,18,7,8,306,70,,,,,,,,,,,
葡萄酒,2,wine,82,0.1,0,2.7,5,100,,,,,,,,,,,
意大利面,2.42,Pasta/Spaghetti,131,5,1.1,25,6,30,,,,,,,,,,,
香肠,5.5,sausage,169,16.7,10.4,0.93,599,70,,,,,,,,,,,
火腿,5.1,ham,106,16.7,3.73,0.27,1040,90,,,,,,,,,,,
鱼,10,fish,203,20.3,13.1,0,49,25,,,,,,,,,,,
章鱼,6.7,octopus,343,14.9,1.8,3,282,80,,,,,,,,,,,
海带,0.5,kelp,12,1.2,0.1,2.1,8.6,8,,,,,,,,,,,
青椒,0.3,green pepper,20,0.72,0.11,4.78,2.5,3.4,,,,,,,,,,,
金枪鱼罐头,7,Canned tuna,90,19,0.94,0.08,219,55,,,,,,,,,,,
韭菜,0.5,leek/Chives,60,1.5,0.3,14,20,4,,,,,,,,,,,
面包屑,2,crumbs/Breadcrumbs,254,12.3,3.55,43.1,450,20,,,,,,,,,,,
面包,1.5,Bread,254,12.3,3.55,43.1,450,20,,,,,,,,,,,
荷兰豆,0.61,Snow peas,27,2.5,0.3,4.9,8.8,14,,,,,,,,,,,
板栗,0.9,chestnut,385,5.29,4.64,80.4,2.5,6.6,,,,,,,,,,,
菠萝,0.7,pineapple,54,0.46,0.21,14.1,2.5,7,,,,,,,,,,,
草莓,1.31,Strawberry,33,0.64,0.22,7.96,2,30,,,,,,,,,,,
橙子,0.5,orange,47,0.91,0.15,11.8,9,8,,,,,,,,,,,
大豆,0.82,soybean,446,36,20,30,2,8,,,,,,,,,,,
红薯,0.22,sweet potato,77,1.58,0.38,17.3,2.5,2.85,,,,,,,,,,,
核桃,2,walnut,679,14.6,69.7,10.9,2.5,20,,,,,,,,,,,
黑米,1,Black rice,361,7.57,3.44,77.2,2.5,6,,,,,,,,,,,
红豆,1,Red beans,34,21.3,11.6,10,2.5,10,,,,,,,,,,,
花生,2,peanut,551,23.2,43.3,26.5,1,9,,,,,,,,,,,
黄豆,0.9,soybean,446,36,20,30,2,9,,,,,,,,,,,
桃子,0.5,peach,42,0.91,0.27,10.1,13,6,,,,,,,,,,,
莲藕,0.5,lotus root,74,1.8,0.3,17,23,6,,,,,,,,,,,
螃蟹,7,crab,86,18.6,0.81,0,331,100,,,,,,,,,,,
芹菜,0.4,celery,15,0.49,0.16,3.32,97,3.8,,,,,,,,,,,
山药,0.25,yam,118,1.5,0.2,28,9,5.2,,,,,,,,,,,
扇贝,2,scallops,217,11.1,0.6,2.6,339,40,,,,,,,,,,,
蒜,1.66,Minced garlic,141,6,0.5,33,17,8.2,,,,,,,,,,,
西葫芦,0.8,courgette/Zucchini,16,1.2,0.3,3.1,8,3.2,,,,,,,,,,,
薏米,0.8,Barley,357,8.72,2.45,77.4,20,16.5,,,,,,,,,,,
油菜,0.9,rapeseed,25,1.8,0.5,3.8,65,4,,,,,,,,,,,
玉米,1,corn,72,2.79,1.63,14.7,2.5,3,,,,,,,,,,,
芸豆,1,Kidney beans,332,24,0.8,60,24,5.58,,,,,,,,,,,
高粱,0.8,sorghum,341,10.1,4.22,73.6,0,6.5,,,,,,,,,,,
大麦,1.18,barley,357,8.72,2.45,77.4,20,3.2,,,,,,,,,,,
小米,0.8,millet,381,10,1.19,74.4,2.5,7.2,,,,,,,,,,,
小麦,1,wheat,370,12,1.7,74.6,2,3.36,,,,,,,,,,,
扁豆,0.7,lentil,351,23.6,1.92,62.2,2.5,4.8,,,,,,,,,,,
豌豆,0.6,pea,341,21.2,2.42,61.8,3,9.9,,,,,,,,,,,
豆角,0.5,Beans,30,1.8,0.7,7,6,7.61,,,,,,,,,,,
鸭肉,4.7,Duck meat,337,19,28,0,59,13,,,,,,,,,,,
菜花,0.76,cauliflower,23,1.64,0.24,4.72,20,3.63,,,,,,,,,,,
卷心菜,0.36,cabbage,28,0.96,0.23,6.39,16,1.4,,,,,,,,,,,
茴香,0.5,Fennel,31,1.2,0.2,7,52,4.14,,,,,,,,,,,
莴苣,1,Romaine lettuce,17,0.98,0.07,1.06,23,2.6,,,,,,,,,,,
苋菜,0.5,Amaranth,25,2.8,0.3,5,32.4,5,,,,,,,,,,,
橄榄,1.2,Olive,130,1.15,12.9,4.69,1620,25,,,,,,,,,,,
黑豆,0.7,black beans,177,21,0.9,62,2,7.8,,,,,,,,,,,
啤酒,0.7,beer,43,0.5,0,3.6,4,10,,,,,,,,,,,
玉米片,1.2,corn flakes,357,8,0.4,84,729,4.5,,,,,,,,,,,
培根,6,bacon,512,40.9,36.5,2.1,1830,60,,,,,,,,,,,
羊肉,30,lamb/Mutton,294,25,21,0,72,58,,,,,,,,,,,
鹅肉,4.5,goose,144,10.8,19.9,0,58,26,,,,,,,,,,,
洋葱,0.5,onion,33,0.89,0.13,7.68,2,3.5,,,,,,,,,,,
奶酪,18.2,cheese,105,11.6,4.22,4.6,350,100,,,,,,,,,,,
苹果,0.86,apple,58,0.15,0.16,15.6,1,7.28,,,,,,,,,,,
香蕉,1,banana,88,0.74,0.29,23,4,6.75,,,,,,,,,,,
葡萄,1,grape,77,0.91,0.16,20.2,7,12,,,,,,,,,,,
麦片,1.5,oatmeal,67,2.4,1.4,12,49,7.74,,,,,,,,,,,
龙虾,21,lobster,90,21.4,1.1,10,63,400,,,,,,,,,,,
梨,0.6,pear,57,0.31,0.37,14.8,0,6,,,,,,,,,,,
猕猴桃,0.7,kiwi fruit,58,1,0.64,13.8,2,9.5,,,,,,,,,,,
燕麦,0.5,oat,379,12.5,5.8,69.8,2.5,7.25,,,,,,,,,,,
面粉,0.6,flour,366,11.4,1.52,74.4,2.5,3.6,,,,,,,,,,,
蜂蜜,1.2,honey,304,0.3,0,82,4,70,,,,,,,,,,,
芒果,1.1,mango,78,0.69,0.68,17.4,2.5,14.5,,,,,,,,,,,
大米,5,rice,370,7.04,1.03,80.3,0,5.18,,,,,,,,,,,