zh_Food_name,GHG,en_Food_name,Energy/kcal,Protein /g,Fat/g,Carbohydrates /g,Sodium/mg,price/rmb,url,,,,,,,,,,
猪肉,5,pork,233,17.8,17.5,0,54,29.09,https://cdn.pixabay.com/photo/2016/01/05/09/48/pork-1122171_1280.jpg,,,,,,,,,,
白菜,0.25,Chinese cabbage,17,1.02,0.23,3.51,14,1.34,https://cdn.pixabay.com/photo/2018/10/03/22/08/kohl-3722517_1280.jpg,,,,,,,,,,
胡萝卜,0.4,carrot,45,0.94,0.35,10.3,87,2.9,https://cdn.pixabay.com/photo/2015/03/14/14/00/carrots-673184_1280.jpg,,,,,,,,,,
白萝卜,0.17,White radish,15,0.7,0.1,3.4,39,0.85,https://cdn.pixabay.com/photo/2017/11/09/18/52/white-radish-2934281_1280.jpg,,,,,,,,,,
土豆,0.22,potato,76,2.06,0.25,16.3,3,2.4,https://cdn.pixabay.com/photo/2016/08/11/08/43/potatoes-1585060_1280.jpg,,,,,,,,,,
西红柿,0.72,tomato,19,0.7,0.42,3.84,2.5,3.8,https://cdn.pixabay.com/photo/2020/09/12/21/12/tomatoes-5566741_1280.jpg,,,,,,,,,,
牛肉,40,Beef,248,17.5,19.4,0,55,60.69,https://cdn.pixabay.com/photo/2018/02/08/15/02/meat-3139641_640.jpg,,,,,,,,,,
生菜,0.45,lettuce,18,1.09,0.16,4.07,29,2.4,https://cdn.pixabay.com/photo/2020/09/03/14/40/lettuce-5541474_1280.jpg,,,,,,,,,,
青豆,0.37,Green beans,34,1.97,0.28,7.41,2.5,9.75,https://cdn.pixabay.com/photo/2020/04/18/18/23/vegetables-5060432_1280.jpg,,,,,,,,,,
豆腐,1.5,bean curd/Tofu,76,8,4.8,1.9,7,5.4,https://cdn.pixabay.com/photo/2015/01/12/11/35/slice-the-tofu-597229_640.jpg,,,,,,,,,,
面条,1,Noodles,138,4.5,2.1,25,5,4.4,https://cdn.pixabay.com/photo/2017/07/31/06/22/chongqing-small-surface-2556632_1280.jpg,,,,,,,,,,
蛋,1.7,Egg,147,12.4,9.96,0.96,129,9.98,https://cdn.pixabay.com/photo/2022/07/26/13/55/egg-7345934_1280.jpg,,,,,,,,,,
茄子,0.4,eggplant,22,0.85,0.12,5.4,0,3,https://cdn.pixabay.com/photo/2022/08/08/19/07/eggplant-7373425_1280.jpg,,,,,,,,,,
豆芽,0.45,Bean sprouts,22,4,0.7,2.1,6,1.8,https://cdn.pixabay.com/photo/2015/09/18/16/05/seed-945877_1280.jpg,,,,,,,,,,
辣椒,0.25,chili pepper,27,0.9,0.13,6.65,2.5,4.4,https://cdn.pixabay.com/photo/2017/09/23/18/54/cayenne-peppers-2779828_1280.jpg,,,,,,,,,,
黄瓜,0.5,Cucumber,14,0.62,0.18,2.95,2,3.4,https://cdn.pixabay.com/photo/2021/10/29/16/33/vegetables-6752345_1280.jpg,,,,,,,,,,
南瓜,0.4,pumpkin,26,1,0.1,7,1,3,https://cdn.pixabay.com/photo/2022/10/03/15/07/pumpkin-7496159_1280.jpg,,,,,,,,,,
蘑菇,0.5,mushroom,36,2.41,0.2,8.17,1,10.7,https://cdn.pixabay.com/photo/2018/03/29/17/19/food-3272853_1280.jpg,,,,,,,,,,
菠菜,0.5,spinach,22,2.91,0.6,2.64,107,3.99,https://cdn.pixabay.com/photo/2018/06/08/22/16/spinach-3463248_1280.jpg,,,,,,,,,,
西兰花,0.8,broccoli,32,2.57,0.34,6.27,36,4.5,https://cdn.pixabay.com/photo/2023/01/25/18/46/broccoli-7744338_1280.jpg,,,,,,,,,,
虾,10,shrimp,76,15.6,0.8,0.48,475,56,https://cdn.pixabay.com/photo/2015/09/26/15/33/prawns-959219_1280.jpg,,,,,,,,,,
鸡肉,3,chicken,138,17.9,7.16,0,63,21,https://cdn.pixabay.com/photo/2019/04/07/17/20/chicken-4110208_1280.jpg,,,,,,,,,,
笋,0.5,bamboo shoots,27,2.6,0.3,5,4,27,https://cdn.pixabay.com/photo/2020/03/26/01/37/bamboo-shoot-4968949_1280.jpg,,,,,,,,,,
牛奶,1.6,Milk,60,3.27,3.2,4.63,38,10,https://cdn.pixabay.com/photo/2018/04/25/05/16/food-3348763_1280.jpg,,,,,,,,,,
鱿鱼,5.7,squid,174,18,7,8,306,70,https://cdn.pixabay.com/photo/2017/12/15/16/10/squid-3021304_1280.jpg,,,,,,,,,,
葡萄酒,2,wine,82,0.1,0,2.7,5,100,https://cdn.pixabay.com/photo/2015/10/24/11/09/red-wine-1004255_1280.jpg,,,,,,,,,,
意大利面,2.42,Pasta/Spaghetti,131,5,1.1,25,6,30,https://cdn.pixabay.com/photo/2023/04/26/19/56/pasta-7953208_1280.jpg,,,,,,,,,,
香肠,5.5,sausage,169,16.7,10.4,0.93,599,70,https://cdn.pixabay.com/photo/2014/08/26/15/24/sausage-428067_1280.jpg,,,,,,,,,,
火腿,5.1,ham,106,16.7,3.73,0.27,1040,90,https://pixabay.com/zh/photos/ham-ganda-ham-places-gourmet-3853584/,,,,,,,,,,
鱼,10,fish,203,20.3,13.1,0,49,25,https://cdn.pixabay.com/photo/2024/05/10/10/51/food-8752893_1280.jpg,,,,,,,,,,
章鱼,6.7,octopus,343,14.9,1.8,3,282,80,https://cdn.pixabay.com/photo/2018/03/26/13/40/nature-3262715_1280.jpg,,,,,,,,,,
海带,0.5,kelp,12,1.2,0.1,2.1,8.6,8,https://cdn.pixabay.com/photo/2017/10/29/02/15/kelp-2898776_1280.jpg,,,,,,,,,,
青椒,0.3,green pepper,20,0.72,0.11,4.78,2.5,3.4,https://cdn.pixabay.com/photo/2021/11/12/07/38/vegetable-6788236_1280.jpg,,,,,,,,,,
金枪鱼罐头,7,Canned tuna,90,19,0.94,0.08,219,55,https://cdn.pixabay.com/photo/2019/09/20/05/53/tuna-4490877_1280.jpg,,,,,,,,,,
韭菜,0.5,leek/Chives,60,1.5,0.3,14,20,4,https://cdn.pixabay.com/photo/2016/03/28/22/46/chives-1287096_1280.jpg,,,,,,,,,,
面包屑,2,crumbs/Breadcrumbs,254,12.3,3.55,43.1,450,20,https://cdn.pixabay.com/photo/2016/04/27/13/15/schnitzel-1356600_1280.jpg,,,,,,,,,,
面包,1.5,Bread,254,12.3,3.55,43.1,450,20,https://cdn.pixabay.com/photo/2020/02/13/06/49/dried-percivo-4844693_1280.jpg,,,,,,,,,,
荷兰豆,0.61,Snow peas,27,2.5,0.3,4.9,8.8,14,https://cdn.pixabay.com/photo/2021/12/08/16/21/peas-6856203_1280.jpg,,,,,,,,,,
板栗,0.9,chestnut,385,5.29,4.64,80.4,2.5,6.6,https://cdn.pixabay.com/photo/2016/11/29/04/14/autumn-1867265_1280.jpg,,,,,,,,,,
菠萝,0.7,pineapple,54,0.46,0.21,14.1,2.5,7,https://cdn.pixabay.com/photo/2015/02/14/18/10/pineapple-636562_1280.jpg,,,,,,,,,,
草莓,1.31,Strawberry,33,0.64,0.22,7.96,2,30,https://cdn.pixabay.com/photo/2020/04/22/17/24/strawberry-5079237_1280.jpg,,,,,,,,,,
橙子,0.5,orange,47,0.91,0.15,11.8,9,8,https://cdn.pixabay.com/photo/2017/09/20/06/16/citrus-2767541_1280.jpg,,,,,,,,,,
大豆,0.82,soybean,446,36,20,30,2,8,https://cdn.pixabay.com/photo/2013/02/18/18/35/soya-83087_1280.jpg,,,,,,,,,,
红薯,0.22,sweet potato,77,1.58,0.38,17.3,2.5,2.85,https://cdn.pixabay.com/photo/2018/07/24/13/01/vegetable-3559112_1280.jpg,,,,,,,,,,
核桃,2,walnut,679,14.6,69.7,10.9,2.5,20,https://cdn.pixabay.com/photo/2017/10/04/17/21/walnut-2816934_1280.jpg,,,,,,,,,,
黑米,1,Black rice,361,7.57,3.44,77.2,2.5,6,https://cdn.pixabay.com/photo/2020/12/22/17/03/rice-5852779_1280.jpg,,,,,,,,,,
红豆,1,Red beans,34,21.3,11.6,10,2.5,10,https://cdn.pixabay.com/photo/2022/12/17/19/11/kidney-beans-7662225_1280.jpg,,,,,,,,,,
花生,2,peanut,551,23.2,43.3,26.5,1,9,https://cdn.pixabay.com/photo/2016/10/13/01/04/nuts-1736520_1280.jpg,,,,,,,,,,
黄豆,0.9,soybean,446,36,20,30,2,9,https://cdn.pixabay.com/photo/2020/04/02/11/13/soy-bean-4994576_1280.jpg,,,,,,,,,,
桃子,0.5,peach,42,0.91,0.27,10.1,13,6,https://cdn.pixabay.com/photo/2018/04/12/20/16/peach-3314679_1280.jpg,,,,,,,,,,
莲藕,0.5,lotus root,74,1.8,0.3,17,23,6,https://cdn.pixabay.com/photo/2020/04/28/19/54/lotus-root-5106174_1280.jpg,,,,,,,,,,
螃蟹,7,crab,86,18.6,0.81,0,331,100,https://cdn.pixabay.com/photo/2020/07/06/14/04/crabs-5377162_1280.jpg,,,,,,,,,,
芹菜,0.4,celery,15,0.49,0.16,3.32,97,3.8,https://cdn.pixabay.com/photo/2015/07/31/12/07/soup-greens-869075_1280.jpg,,,,,,,,,,
山药,0.25,yam,118,1.5,0.2,28,9,5.2,https://cdn.pixabay.com/photo/2020/06/19/21/44/yam-5318942_1280.jpg,,,,,,,,,,
扇贝,2,scallops,217,11.1,0.6,2.6,339,40,https://cdn.pixabay.com/photo/2019/12/20/21/29/scallops-4709349_1280.jpg,,,,,,,,,,
蒜,1.66,Minced garlic,141,6,0.5,33,17,8.2,https://cdn.pixabay.com/photo/2015/11/12/01/56/garlic-1039509_1280.jpg,,,,,,,,,,
西葫芦,0.8,courgette/Zucchini,16,1.2,0.3,3.1,8,3.2,https://cdn.pixabay.com/photo/2021/11/19/08/21/zucchini-6808371_1280.jpg,,,,,,,,,,
薏米,0.8,Barley,357,8.72,2.45,77.4,20,16.5,https://www.themediterraneandish.com/wp-content/uploads/2022/03/how-to-cook-barley-6.jpg,,,,,,,,,,
油菜,0.9,rapeseed,25,1.8,0.5,3.8,65,4,https://cdn.pixabay.com/photo/2020/04/27/06/37/oilseed-rape-5098369_1280.jpg,,,,,,,,,,
玉米,1,corn,72,2.79,1.63,14.7,2.5,3,https://cdn.pixabay.com/photo/2023/05/30/14/49/corn-8028831_1280.jpg,,,,,,,,,,
芸豆,1,Kidney beans,332,24,0.8,60,24,5.58,https://cdn.pixabay.com/photo/2022/12/17/19/11/kidney-beans-7662225_1280.jpg,,,,,,,,,,
高粱,0.8,sorghum,341,10.1,4.22,73.6,0,6.5,https://cdn.pixabay.com/photo/2014/02/26/13/20/sorghum-275258_1280.jpg,,,,,,,,,,
大麦,1.18,barley,357,8.72,2.45,77.4,20,3.2,https://cdn.pixabay.com/photo/2017/01/28/11/53/spike-2015211_1280.jpg,,,,,,,,,,
小米,0.8,millet,381,10,1.19,74.4,2.5,7.2,https://cdn.pixabay.com/photo/2020/04/27/07/26/millet-5098547_1280.jpg,,,,,,,,,,
小麦,1,wheat,370,12,1.7,74.6,2,3.36,https://cdn.pixabay.com/photo/2023/07/30/07/23/soft-wheat-8158264_1280.jpg,,,,,,,,,,
扁豆,0.7,lentil,351,23.6,1.92,62.2,2.5,4.8,https://cdn.pixabay.com/photo/2015/12/02/10/19/runner-beans-1073214_1280.jpg,,,,,,,,,,
豌豆,0.6,pea,341,21.2,2.42,61.8,3,9.9,https://cdn.pixabay.com/photo/2016/02/17/19/14/peas-1205673_1280.jpg,,,,,,,,,,
豆角,0.5,Beans,30,1.8,0.7,7,6,7.61,https://cdn.pixabay.com/photo/2020/06/28/01/33/healthy-5347549_1280.jpg,,,,,,,,,,
鸭肉,4.7,Duck meat,337,19,28,0,59,13,https://cdn.pixabay.com/photo/2021/11/26/14/54/peking-duck-6826022_1280.jpg,,,,,,,,,,
菜花,0.76,cauliflower,23,1.64,0.24,4.72,20,3.63,https://cdn.pixabay.com/photo/2017/02/25/13/27/vegetables-2097762_1280.jpg,,,,,,,,,,
卷心菜,0.36,cabbage,28,0.96,0.23,6.39,16,1.4,https://cdn.pixabay.com/photo/2018/10/03/22/08/kohl-3722517_1280.jpg,,,,,,,,,,
茴香,0.5,Fennel,31,1.2,0.2,7,52,4.14,https://cdn.pixabay.com/photo/2016/04/06/12/39/fennel-1311691_1280.jpg,,,,,,,,,,
莴苣,1,Romaine lettuce,17,0.98,0.07,1.06,23,2.6,https://cdn.pixabay.com/photo/2018/06/29/07/26/salad-3505392_1280.jpg,,,,,,,,,,
苋菜,0.5,Amaranth,25,2.8,0.3,5,32.4,5,https://cdn.pixabay.com/photo/2023/06/03/14/29/amaranthus-tricolor-8037812_1280.jpg,,,,,,,,,,
橄榄,1.2,Olive,130,1.15,12.9,4.69,1620,25,https://cdn.pixabay.com/photo/2021/11/07/21/27/olive-6777954_1280.jpg,,,,,,,,,,
黑豆,0.7,black beans,177,21,0.9,62,2,7.8,https://cdn.pixabay.com/photo/2021/11/15/05/50/coffee-6796427_1280.jpg,,,,,,,,,,
啤酒,0.7,beer,43,0.5,0,3.6,4,10,https://cdn.pixabay.com/photo/2015/09/24/20/36/beer-barrel-956322_1280.jpg,,,,,,,,,,
玉米片,1.2,corn flakes,357,8,0.4,84,729,4.5,https://cdn.pixabay.com/photo/2019/09/05/19/58/nachos-4454941_1280.jpg,,,,,,,,,,
培根,6,bacon,512,40.9,36.5,2.1,1830,60,https://cdn.pixabay.com/photo/2016/04/11/23/23/bacon-1323412_1280.jpg,,,,,,,,,,
羊肉,30,lamb/Mutton,294,25,21,0,72,58,https://cdn.pixabay.com/photo/2016/04/20/23/59/lamb-1342395_1280.jpg,,,,,,,,,,
鹅肉,4.5,goose,144,10.8,19.9,0,58,26,https://cdn.pixabay.com/photo/2016/10/23/05/43/foie-gras-1762238_1280.jpg,,,,,,,,,,
洋葱,0.5,onion,33,0.89,0.13,7.68,2,3.5,https://cdn.pixabay.com/photo/2016/01/17/09/37/onion-1144620_1280.jpg,,,,,,,,,,
奶酪,18.2,cheese,105,11.6,4.22,4.6,350,100,https://cdn.pixabay.com/photo/2017/01/11/19/56/cheese-1972744_1280.jpg,,,,,,,,,,
苹果,0.86,apple,58,0.15,0.16,15.6,1,7.28,https://cdn.pixabay.com/photo/2022/09/16/16/09/harvest-7458975_1280.jpg,,,,,,,,,,
香蕉,1,banana,88,0.74,0.29,23,4,6.75,https://cdn.pixabay.com/photo/2016/09/03/20/48/bananas-1642706_1280.jpg,,,,,,,,,,
葡萄,1,grape,77,0.91,0.16,20.2,7,12,https://cdn.pixabay.com/photo/2021/10/01/18/27/grapes-6673291_1280.jpg,,,,,,,,,,
麦片,1.5,oatmeal,67,2.4,1.4,12,49,7.74,https://cdn.pixabay.com/photo/2015/03/11/11/11/muesli-668519_1280.jpg,,,,,,,,,,
龙虾,21,lobster,90,21.4,1.1,10,63,400,https://cdn.pixabay.com/photo/2020/03/21/03/59/lobster-4952603_1280.jpg,,,,,,,,,,
梨,0.6,pear,57,0.31,0.37,14.8,0,6,https://cdn.pixabay.com/photo/2016/07/22/09/59/fruits-1534494_1280.jpg,,,,,,,,,,
猕猴桃,0.7,kiwi fruit,58,1,0.64,13.8,2,9.5,https://cdn.pixabay.com/photo/2021/10/17/16/44/kiwi-6718889_1280.jpg,,,,,,,,,,
燕麦,0.5,oat,379,12.5,5.8,69.8,2.5,7.25,https://cdn.pixabay.com/photo/2019/03/14/11/30/oats-4054667_1280.jpg,,,,,,,,,,
面粉,0.6,flour,366,11.4,1.52,74.4,2.5,3.6,https://cdn.pixabay.com/photo/2016/08/09/22/23/flour-1581967_1280.jpg,,,,,,,,,,
蜂蜜,1.2,honey,304,0.3,0,82,4,70,https://cdn.pixabay.com/photo/2018/04/02/14/30/pancake-3284029_1280.jpg,,,,,,,,,,
芒果,1.1,mango,78,0.69,0.68,17.4,2.5,14.5,https://cdn.pixabay.com/photo/2016/03/05/22/41/mango-1239347_1280.jpg,,,,,,,,,,
大米,5,rice,370,7.04,1.03,80.3,0,5.18,https://cdn.pixabay.com/photo/2018/08/21/23/08/rice-3622461_1280.jpg,,,,,,,,,,
生姜,0.49,ginger,89,1.8,0.9,18,9,12,https://cdn.pixabay.com/photo/2020/04/29/12/35/ginger-5108742_1280.jpg,,,,,,,,,,
甘蔗,0.1,sugercane,242,0.16,0.4,13.11,1.16,6,https://cdn.pixabay.com/photo/2020/07/09/20/05/sugarcane-5388628_1280.jpg,,,,,,,,,,
番木瓜,0.47,papaya,179,0.47,0.26,10.82,0,15.6,https://cdn.pixabay.com/photo/2018/09/03/19/08/papaya-3652074_1280.jpg,,,,,,,,,,
李,0.46,plum,45.5,0.5,0.2,8,0,6.5,https://cdn.pixabay.com/photo/2018/07/14/12/38/japan-3537532_1280.jpg,,,,,,,,,,
蚕豆,0.49,broad beans,88.1,10,0.9,22,32,13.5,https://cdn.pixabay.com/photo/2020/08/11/10/23/broad-beans-5479434_1280.jpg,,,,,,,,,,
樱桃,1.14,cherry,49.7,1.6,0.5,19,5,12,https://cdn.pixabay.com/photo/2016/06/18/22/36/cherries-1465801_1280.jpg,,,,,,,,,,
西瓜,0.07,watermelon,30.4,1.7,0.4,21,3,5.2,https://cdn.pixabay.com/photo/2015/06/19/16/48/watermelon-815072_1280.jpg,,,,,,,,,,
椰枣,0.77,date,280,2,0.9,75,0,20,https://cdn.pixabay.com/photo/2021/09/19/19/18/dates-6638825_1280.jpg,,,,,,,,,,
甜菜,0.18,sugerbeet,43,1.6,0.2,10,0,5,https://cdn.pixabay.com/photo/2018/05/29/23/05/beetroot-3440339_1280.jpg,,,,,,,,,,
瓜子,1.02,melonseed,200,6,1,4,0,10,https://cdn.pixabay.com/photo/2015/01/11/12/35/melon-seeds-596172_1280.jpg,,,,,,,,,,
阿月浑子,2.52,pistachios,691,25,56,34,1,86,https://cdn.pixabay.com/photo/2020/05/13/12/11/pistachio-5167236_1280.jpg,,,,,,,,,,
大茴香,0.92,anise,340.8,17.8,15.8,52.8,16.3,70,https://cdn.pixabay.com/photo/2015/11/18/17/23/star-anise-1049585_1280.jpg,,,,,,,,,,
牛油果,1.28,avocado,670,2,14.66,8.53,0,8.15,https://cdn.pixabay.com/photo/2024/01/09/22/11/avocado-8498520_1280.jpg,,,,,,,,,,
榛子,2.56,hazelnut,628,14.8,60.7,17,0,62,https://cdn.pixabay.com/photo/2018/10/16/18/32/hazelnuts-3752184_1280.jpg,,,,,,,,,,
腰果,2.65,cashew,553,18.22,43.85,30.19,0,68,https://cdn.pixabay.com/photo/2016/07/28/20/32/cashew-cores-1549580_1280.jpg,,,,,,,,,,
芋头,0.19,taro,594,0.52,0.11,34.6,0,7.75,https://cdn.pixabay.com/photo/2016/09/22/08/52/albinism-1686669_1280.jpg,,,,,,,,,,
鹰嘴豆,0.38,chickpeas,368,19.2,6.4,64,24,12,https://cdn.pixabay.com/photo/2016/12/04/23/38/chickpeas-1882839_1280.jpg,,,,,,,,,,
葵花籽,1.17,sunflower seed,584.3,20.7,51.4,20,9.29,14.43,https://cdn.pixabay.com/photo/2016/07/14/08/01/sunflower-1516292_1280.jpg,,,,,,,,,,
杏仁,3.78,almond,575,21.7,48.9,31.5,1.1,63.5,https://cdn.pixabay.com/photo/2016/10/25/12/56/almonds-1768792_1280.jpg,,,,,,,,,,
哈密瓜,0.14,cantalope,33.7,0.83,0.18,8.15,15.6,8.57,https://cdn.pixabay.com/photo/2016/03/17/02/44/cantaloupe-1262199_1280.jpg,,,,,,,,,,
柠檬,0.7,lemon,29.3,1.03,0.34,8.62,1.72,7.8,https://cdn.pixabay.com/photo/2017/02/05/12/31/lemons-2039830_1280.jpg,,,,,,,,,,
芦笋,0.4,asparagus,18.75,2.5,0,3.75,0,24,https://cdn.pixabay.com/photo/2017/03/27/11/33/asparagus-2178164_1280.jpg,,,,,,,,,,
芝麻,0.99,sesame,577.8,17.8,50,23.3,11.1,20.5,https://cdn.pixabay.com/photo/2018/04/10/09/57/cooking-3306905_1280.jpg,,,,,,,,,,
柚子,0.64,grapefruit,42.28,0.73,0.16,10.6,0,3.6,https://cdn.pixabay.com/photo/2017/04/09/07/25/honey-pomelo-2215031_1280.jpg,,,,,,,,,,
椰子,0.43,coconut,283,2.66,26.8,12.2,0,16,https://cdn.pixabay.com/photo/2018/01/05/04/44/food-3062139_1280.jpg,,,,,,,,,,
柿子,0.78,persimmon,128,0.8,0.4,32,0,5.6,https://cdn.pixabay.com/photo/2016/06/14/10/16/persimmons-1456186_1280.jpg,,,,,,,,,,
荞麦,0.71,buckwheat,343,13.25,3.4,71.5,0,5,https://cdn.pixabay.com/photo/2017/04/04/00/43/japanese-food-2199968_1280.jpg,,,,,,,,,,
木薯,0.19,cassava,159.2,1.36,0.29,37.86,14.08,4,https://cdn.pixabay.com/photo/2014/03/11/08/40/cassava-285040_1280.jpg,,,,,,,,,,
甜玉米,0.57,sweet corns,85.5,3.22,1.22,18.89,15.6,6.2,https://cdn.pixabay.com/photo/2021/10/31/14/53/sweetcorn-6757707_1280.jpg,,,,,,,,,,
干蘑菇,7.3,dried mushroom,300,10,1,76,13,58,https://cdn.pixabay.com/photo/2020/12/09/15/43/shiitake-5817764_1280.jpg,,,,,,,,,,
辣椒面,7.72,paprika powder,279.4,14.7,13.24,54.4,73.53,60,https://cdn.pixabay.com/photo/2017/04/03/16/13/chili-powder-2198805_1280.jpg,,,,,,,,,,
花生酱,0.86,peanut butter,587.5,25,50,18.75,15.63,17.5,https://cdn.pixabay.com/photo/2018/03/11/09/16/peanut-butter-3216263_1280.jpg,,,,,,,,,,
豆粉,5.49,soybean powder,438,38.4,20.4,32.4,13.2,11,https://cdn.pixabay.com/photo/2014/02/10/11/25/coffee-powder-263354_1280.jpg,,,,,,,,,,
藜麦,4.63,quinoa,120,4.32,1.92,21.1,0,25.3,https://cdn.pixabay.com/photo/2021/06/16/14/31/quinoa-6341423_1280.jpg,,,,,,,,,,
米粉,4.93,rice noodles,109,0.91,0.23,25,18.75,6.1,https://cdn.pixabay.com/photo/2015/07/22/09/50/rice-noodles-855077_1280.jpg,,,,,,,,,,
蔓越莓,0.79,cranberry,50,0.5,0.14,12.2,2.2,41,https://cdn.pixabay.com/photo/2015/09/25/15/24/cranberries-957583_1280.jpg,,,,,,,,,,
葡萄干,3.58,raisins,300,3.02,0.46,79.1,11.6,50,https://cdn.pixabay.com/photo/2017/04/04/17/39/food-2202402_1280.jpg,,,,,,,,,,
猪肝,3.96,pork liver,164.7,25.9,4.35,3.76,49.4,54.6,https://cdn.pixabay.com/photo/2018/10/14/18/29/meatloaf-3747129_1280.jpg,,,,,,,,,,
双孢蘑菇,0.26,portabello mushroom,22.2,3.3,0.56,3.3,5.6,11,https://cdn.pixabay.com/photo/2018/03/29/17/19/food-3272853_1280.jpg,,,,,,,,,,
鲤鱼/鳊鱼,8.03,bream,143,23.1,5.6,1,71.25,11.8,https://pixabay.com/zh/photos/bream-fish-fish-market-fresh-fish-6757624/,,,,,,,,,,
鳕鱼,2.81,cod,105,23,0.9,0,78,87,https://cdn.pixabay.com/photo/2018/11/19/05/37/food-3824648_1280.jpg,,,,,,,,,,
小龙虾,2.54,crayfish,75,16.35,0.95,0,51.75,20,https://cdn.pixabay.com/photo/2017/05/09/16/34/crayfish-2298734_1280.jpg,,,,,,,,,,
贻贝,0.19,mussel,171.8,23.5,4.47,7.4,369,42,https://cdn.pixabay.com/photo/2015/03/17/18/48/mussels-in-bath-678142_1280.jpg,,,,,,,,,,
牡蛎,0.84,oyster,164,18.8,4.8,10,212,16,https://cdn.pixabay.com/photo/2016/07/16/22/19/oyster-1522835_1280.jpg,,,,,,,,,,
对虾,10.04,prawn,120,22,1.8,1.6,950,59,https://cdn.pixabay.com/photo/2017/08/21/07/03/food-2664307_1280.jpg,,,,,,,,,,
鲑鱼,2.71,salmon,208,20,12.9,0,58.9,95,https://cdn.pixabay.com/photo/2018/02/08/12/41/salmon-3139390_1280.jpg,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,